Pallet: "pallet_asset", Extrinsic: "register_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59524,3471,13,9,3,2
58772,2281,13,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_ticker_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61578,2435,9,14,6,2
61044,2345,9,14,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "accept_asset_ownership_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66194,2457,9,16,6,2
66561,2389,9,16,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "create_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,i,f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
43096,2235,5,16,3,2
42927,2162,5,16,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    43.09
              µs

Reads = 5
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    43.09
              µs

Reads = 5
Writes = 3
Pallet: "pallet_identity", Extrinsic: "remove_secondary_keys", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,36318,2015,6,11,1,2
0,35704,1971,6,11,1,2
1,51599,2244,9,11,1,2
1,51228,2172,9,11,1,2
2,61062,2204,12,11,1,2
2,60211,2147,12,11,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    36.31
    + i    12.37
              µs

Reads = 6 + (3 * i)
Writes = 1 + (0 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    0     36.01     0.307    0.8%
    1     51.41     0.185    0.3%
    2     60.63     0.425    0.7%

Quality and confidence:
param     error
i         0.913

Model:
Time ~=    37.04
    + i    12.31
              µs

Reads = 6 + (3 * i)
Writes = 1 + (0 * i)
Pallet: "pallet_identity", Extrinsic: "accept_primary_key", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61293,2453,7,16,7,2
61663,2356,7,16,7,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.66
              µs

Reads = 7
Writes = 7
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.66
              µs

Reads = 7
Writes = 7
Pallet: "pallet_identity", Extrinsic: "change_cdd_requirement_for_mk_rotation", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
11288,1867,0,4,1,2
11217,1687,0,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    11.28
              µs

Reads = 0
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    11.28
              µs

Reads = 0
Writes = 1
Pallet: "pallet_identity", Extrinsic: "join_identity_as_key", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
64122,2247,11,12,5,2
64054,2340,11,12,5,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    64.12
              µs

Reads = 11
Writes = 5
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    64.12
              µs

Reads = 11
Writes = 5
Pallet: "pallet_identity", Extrinsic: "join_identity_as_identity", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
47603,2266,7,11,3,2
47079,2273,7,11,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     47.6
              µs

Reads = 7
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     47.6
              µs

Reads = 7
Writes = 3
Pallet: "pallet_identity", Extrinsic: "leave_identity_as_key", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
45291,2283,7,13,2,2
44976,2211,7,13,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    45.29
              µs

Reads = 7
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    45.29
              µs

Reads = 7
Writes = 2
Pallet: "pallet_identity", Extrinsic: "leave_identity_as_identity", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
39330,2167,7,9,1,2
38656,2099,7,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    39.33
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    39.33
              µs

Reads = 7
Writes = 1
Pallet: "pallet_identity", Extrinsic: "add_claim", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
51652,2138,11,9,1,2
52193,2132,11,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    52.19
              µs

Reads = 11
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    52.19
              µs

Reads = 11
Writes = 1
Pallet: "pallet_identity", Extrinsic: "forwarded_call", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
67949,2257,14,9,3,2
67238,2295,14,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    67.94
              µs

Reads = 14
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    67.94
              µs

Reads = 14
Writes = 3
Pallet: "pallet_identity", Extrinsic: "revoke_claim", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
45146,2271,8,9,1,2
44742,2285,8,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    45.14
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    45.14
              µs

Reads = 8
Writes = 1
Pallet: "pallet_identity", Extrinsic: "set_permission_to_signer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
38788,2180,6,11,1,2
79744,2173,6,11,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    79.74
              µs

Reads = 6
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    79.74
              µs

Reads = 6
Writes = 1
Pallet: "pallet_identity", Extrinsic: "freeze_secondary_keys", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
37297,2088,6,14,1,2
36946,2229,6,14,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    37.29
              µs

Reads = 6
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    37.29
              µs

Reads = 6
Writes = 1
Pallet: "pallet_identity", Extrinsic: "unfreeze_secondary_keys", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
39122,2184,6,16,1,2
39159,2112,6,16,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    39.15
              µs

Reads = 6
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    39.15
              µs

Reads = 6
Writes = 1
Pallet: "pallet_identity", Extrinsic: "add_authorization", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
38652,2156,7,8,3,2
38179,2090,7,8,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    38.65
              µs

Reads = 7
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    38.65
              µs

Reads = 7
Writes = 3
Pallet: "pallet_identity", Extrinsic: "remove_authorization", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
41045,2211,7,10,2,2
41208,2128,7,10,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     41.2
              µs

Reads = 7
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     41.2
              µs

Reads = 7
Writes = 2
Pallet: "pallet_identity", Extrinsic: "revoke_offchain_authorization", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
35204,2141,6,9,1,2
34974,2076,6,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     35.2
              µs

Reads = 6
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     35.2
              µs

Reads = 6
Writes = 1
Pallet: "pallet_identity", Extrinsic: "add_investor_uniqueness_claim", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
255463,2119,12,12,1,2
258830,2184,12,12,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    258.8
              µs

Reads = 12
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    258.8
              µs

Reads = 12
Writes = 1
Pallet: "pallet_pips", Extrinsic: "set_prune_historical_pips", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
14185,1900,1,4,1,2
14033,1779,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.18
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.18
              µs

Reads = 1
Writes = 1
Pallet: "pallet_pips", Extrinsic: "set_min_proposal_deposit", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
14448,1838,1,4,1,2
14565,1807,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.56
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.56
              µs

Reads = 1
Writes = 1
Pallet: "pallet_pips", Extrinsic: "set_default_enactment_period", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
14214,1789,1,4,1,2
14081,1777,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.21
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.21
              µs

Reads = 1
Writes = 1
Pallet: "pallet_pips", Extrinsic: "set_pending_pip_expiry", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
14072,1844,1,4,1,2
14236,1679,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.23
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.23
              µs

Reads = 1
Writes = 1
Pallet: "pallet_pips", Extrinsic: "set_max_pip_skip_count", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
13561,1808,1,4,1,2
13973,1745,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    13.97
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    13.97
              µs

Reads = 1
Writes = 1
Pallet: "pallet_pips", Extrinsic: "set_active_pip_limit", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
14109,1779,1,4,1,2
14212,1751,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.21
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.21
              µs

Reads = 1
Writes = 1
Pallet: "pallet_pips", Extrinsic: "propose_from_community", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66119,2334,13,8,10,2
65466,2272,13,8,10,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.11
              µs

Reads = 13
Writes = 10
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.11
              µs

Reads = 13
Writes = 10
Pallet: "pallet_pips", Extrinsic: "propose_from_committee", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
37024,2216,7,5,5,2
37145,2233,7,5,5,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    37.14
              µs

Reads = 7
Writes = 5
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    37.14
              µs

Reads = 7
Writes = 5
Pallet: "pallet_pips", Extrinsic: "vote", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
58209,2454,6,6,4,2
58096,2371,6,6,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     58.2
              µs

Reads = 6
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     58.2
              µs

Reads = 6
Writes = 4
Pallet: "pallet_pips", Extrinsic: "approve_committee_proposal", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
35777,2234,4,12,4,2
35342,2175,4,12,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    35.77
              µs

Reads = 4
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    35.77
              µs

Reads = 4
Writes = 4
Pallet: "pallet_pips", Extrinsic: "reject_proposal", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
70240,2228,9,11,6,2
69499,2290,9,11,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    70.24
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    70.24
              µs

Reads = 9
Writes = 6
Pallet: "pallet_pips", Extrinsic: "prune_proposal", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
39410,2240,2,7,5,2
39120,2237,2,7,5,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    39.41
              µs

Reads = 2
Writes = 5
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    39.41
              µs

Reads = 2
Writes = 5
Pallet: "pallet_pips", Extrinsic: "reschedule_execution", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
71085,2267,11,15,6,2
70414,2364,11,15,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    71.08
              µs

Reads = 11
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    71.08
              µs

Reads = 11
Writes = 6
Pallet: "pallet_pips", Extrinsic: "clear_snapshot", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
42029,2301,7,6,2,2
41259,2347,7,6,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    42.02
              µs

Reads = 7
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    42.02
              µs

Reads = 7
Writes = 2
Pallet: "pallet_pips", Extrinsic: "snapshot", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
139,1521,0,0,0,0
81,1387,0,0,0,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    0.139
              µs

Reads = 0
Writes = 0
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    0.139
              µs

Reads = 0
Writes = 0
Pallet: "pallet_pips", Extrinsic: "enact_snapshot_results", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
123,1384,0,0,0,0
85,1305,0,0,0,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    0.123
              µs

Reads = 0
Writes = 0
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    0.123
              µs

Reads = 0
Writes = 0
Pallet: "pallet_pips", Extrinsic: "execute_scheduled_pip", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
484356,3129,65,49,63,2
485261,2779,65,49,63,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    485.2
              µs

Reads = 65
Writes = 63
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    485.2
              µs

Reads = 65
Writes = 63
Pallet: "pallet_pips", Extrinsic: "expire_scheduled_pip", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
516971,2690,66,49,63,2
523311,3130,66,49,63,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    523.3
              µs

Reads = 66
Writes = 63
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    523.3
              µs

Reads = 66
Writes = 63
Pallet: "pallet_multisig", Extrinsic: "create_multisig", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,51170,2322,8,14,6,2
1,50906,2145,8,14,6,2
26,177313,2507,8,64,56,2
26,177637,2588,8,64,56,2
51,298658,2746,8,114,106,2
51,329255,2730,8,114,106,2
76,426522,3530,8,164,156,2
76,440426,3646,8,164,156,2
101,545733,3185,8,214,206,2
101,547436,2675,8,214,206,2
126,646769,4040,8,264,256,2
126,646753,3602,8,264,256,2
151,752999,2987,8,314,306,2
151,756477,3737,8,314,306,2
176,872331,3721,8,364,356,2
176,865814,3138,8,364,356,2
201,992532,5294,8,414,406,2
201,988854,2954,8,414,406,2
226,1185474,4769,8,464,456,2
226,1115402,4329,8,464,456,2
251,1602975,13518,8,514,506,2
251,1289492,5054,8,514,506,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    54.66
    + i    4.717
              µs

Reads = 8 + (0 * i)
Writes = 4 + (2 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     51.03     0.132    0.2%
   26     177.4     0.162    0.0%
   51     313.9     15.29    4.8%
   76     433.4     6.952    1.6%
  101     546.5     0.851    0.1%
  126     646.7     0.008    0.0%
  151     754.7     1.739    0.2%
  176       869     3.258    0.3%
  201     990.6     1.839    0.1%
  226      1150     35.03    3.0%
  251      1446     156.7   10.8%

Quality and confidence:
param     error
i         0.203

Model:
Time ~=    30.53
    + i    5.083
              µs

Reads = 8 + (0 * i)
Writes = 4 + (2 * i)
Pallet: "pallet_multisig", Extrinsic: "create_or_approve_proposal_as_identity", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
73010,2687,12,12,7,2
71984,2290,12,12,7,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    73.01
              µs

Reads = 12
Writes = 7
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    73.01
              µs

Reads = 12
Writes = 7
Pallet: "pallet_multisig", Extrinsic: "create_or_approve_proposal_as_key", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
70213,2391,11,12,7,2
70000,2390,11,12,7,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    70.21
              µs

Reads = 11
Writes = 7
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    70.21
              µs

Reads = 11
Writes = 7
Pallet: "pallet_multisig", Extrinsic: "create_proposal_as_identity", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
68312,2412,11,12,7,2
69136,2432,11,12,7,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    69.13
              µs

Reads = 11
Writes = 7
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    69.13
              µs

Reads = 11
Writes = 7
Pallet: "pallet_multisig", Extrinsic: "create_proposal_as_key", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
79243,3092,10,12,7,2
64636,2379,10,12,7,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    79.24
              µs

Reads = 10
Writes = 7
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    79.24
              µs

Reads = 10
Writes = 7
Pallet: "pallet_multisig", Extrinsic: "approve_as_identity", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
63545,2490,11,10,4,2
112632,2330,11,10,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    112.6
              µs

Reads = 11
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    112.6
              µs

Reads = 11
Writes = 4
Pallet: "pallet_multisig", Extrinsic: "approve_as_key", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
52483,2306,8,9,4,2
52828,2368,8,9,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    52.82
              µs

Reads = 8
Writes = 4
